id	sentiment	score
4108	1	8
4109	0	2
4114	1	10
4115	0	4
4116	0	2
4117	1	9
4120	0	2
4121	1	8
4122	0	1
4125	1	10
4126	0	1
4127	0	3
4128	0	4
4130	0	4
4133	0	1
4134	1	10
4135	0	1
4136	1	8
4139	0	3
4140	1	9
4141	1	8
4144	1	10
4145	1	8
4149	0	3
4150	1	9
4151	1	7
4153	1	10
4154	0	4
4156	0	4
4157	1	7
4160	1	10
4165	0	1
4168	0	2
4169	0	2
4174	1	8
4175	1	9
4180	1	9
4181	0	1
4183	0	1
4185	0	1
4188	0	4
4190	1	10
4192	0	3
4193	1	9
4195	0	3
4196	0	4
4197	0	3
4200	1	8
4206	0	1
4207	0	1
4209	0	1
4215	1	7
4218	0	2
4219	1	7
4221	0	4
4225	1	10
4228	1	10
4229	0	2
4231	1	8
4233	0	1
4236	0	1
4237	0	1
4241	1	10
4242	1	10
4244	0	3
4245	0	1
4246	0	2
4250	1	8
4253	1	10
4254	1	10
4255	0	1
4263	0	1
4265	1	10
4267	0	1
4268	0	4
4269	1	7
4272	0	4
4274	1	9
4275	0	1
4276	1	8
4278	0	3
4280	0	1
4283	1	9
4286	0	4
4288	0	3
4292	1	8
4298	0	1
4300	1	8
4303	1	10
4304	0	2
4307	0	1
4310	1	10
4311	1	10
4314	1	7
4315	1	10
4316	0	3
4318	0	1
4320	0	3
4322	1	8
4325	0	1
4326	1	10
4327	0	1
4330	1	7
4331	1	10
4334	1	10
4336	0	4
4337	0	1
4338	0	2
4339	1	8
4340	1	10
4342	1	8
4344	0	1
4348	1	10
4349	0	4
4351	0	1
4352	0	3
4355	0	4
4359	1	8
4361	1	10
4364	0	1
4365	1	10
4370	1	7
4373	0	4
4376	0	4
4378	1	7
4379	1	9
4380	0	2
4382	1	8
4383	0	3
4384	0	1
4389	1	10
4391	1	10
4393	1	8
4396	1	8
4397	0	1
4398	1	8
4403	0	1
4404	1	10
4405	0	1
4407	1	9
4411	1	9
4413	0	3
4414	1	10
4415	0	1
4416	0	1
4418	0	2
4422	0	3
4424	1	10
4428	0	1
4430	1	10
4432	0	1
4434	1	8
4435	1	10
4438	1	9
4439	1	10
4440	0	2
4442	1	10
4443	0	1
4445	0	3
4450	1	10
4451	1	10
4453	0	2
4454	0	4
4460	1	10
4461	1	7
4462	1	8
4463	1	10
4464	0	1
4465	0	4
4466	0	1
4467	1	10
4470	0	1
4473	1	8
4474	1	10
4475	0	1
4476	0	3
4478	1	10
4479	1	8
4480	1	7
4483	0	4
4484	0	1
4485	0	1
4486	0	4
4487	1	8
4489	0	4
4490	0	1
4491	0	2
4496	1	7
4497	0	2
4498	1	7
4499	0	1
4501	1	9
4503	0	1
4505	0	3
4507	0	1
4508	0	1
4509	0	3
4510	0	2
4511	1	10
4512	0	1
4514	1	10
4515	0	1
4517	1	10
4519	1	7
4520	1	10
4521	1	8
4522	0	1
4524	1	7
4525	0	1
4529	1	7
4530	1	8
4531	0	1
4532	0	1
4537	0	1
4539	1	10
4540	0	3
4542	0	1
4543	0	4
4545	0	1
4546	1	7
4549	1	10
4550	0	1
4551	1	7
4552	0	3
4553	0	1
4556	1	10
4558	1	9
4559	0	3
4560	0	4
4561	0	1
4563	1	10
4564	0	3
4565	0	1
4566	0	4
4568	1	7
4570	1	7
4575	1	8
4576	0	3
4577	0	3
4578	0	4
4579	0	1
4581	0	1
4583	0	2
4585	0	3
4587	0	1
4588	1	8
4596	0	4
4602	1	10
4604	0	2
4606	0	1
4607	0	1
4610	0	1
4612	1	10
4613	1	10
4615	1	10
4616	1	10
4617	1	7
4618	1	10
4619	1	10
4625	1	10
4626	0	4
4628	1	9
4629	0	4
4633	1	9
4635	1	7
4638	0	1
4639	1	10
4641	0	3
4643	1	10
4644	0	1
4645	1	9
4646	0	4
4647	1	10
4648	0	4
4650	0	3
4654	1	10
4656	1	9
4659	0	1
4663	1	7
4664	1	9
4665	0	1
4667	0	1
4668	0	2
4670	0	1
4671	1	8
4673	0	4
4675	0	1
4676	0	4
4679	0	3
4680	0	1
4683	1	9
4684	0	3
4685	1	7
4689	1	8
4691	1	9
4696	1	10
4698	1	10
4699	0	4
4700	1	10
4701	0	1
4704	0	3
4706	0	1
4708	0	3
4709	0	1
4711	1	8
4712	1	10
4713	0	3
4714	1	8
4715	1	7
4718	1	10
4719	1	10
4720	0	3
4721	1	10
4722	1	10
4724	0	3
4727	0	1
4731	1	8
4733	0	3
4734	0	4
4735	0	3
4736	0	1
4738	1	8
4740	0	2
4742	1	10
4743	1	8
4748	0	1
4750	1	10
4751	0	2
4756	1	8
4760	0	4
4761	1	10
4765	0	4
4766	1	7
4768	1	7
4771	1	9
4772	1	10
4773	0	3
4775	0	2
4777	0	1
4779	0	3
4781	0	3
4782	0	1
4783	1	10
4785	0	1
4786	0	1
4787	0	3
4789	0	2
4790	0	4
4792	1	8
4793	1	9
4795	1	10
4800	1	10
4804	0	2
4805	1	8
4806	1	9
4807	0	1
4809	0	1
4812	0	2
4814	0	1
4816	0	1
4817	1	8
4818	0	3
4820	1	7
4822	0	2
4824	0	4
4825	0	1
4829	0	1
4830	0	3
4835	1	8
4837	0	3
4840	1	7
4841	0	1
4842	0	2
4843	1	8
4844	0	4
4845	0	1
4846	1	10
4847	1	9
4848	0	4
4849	1	8
4853	1	7
4854	0	1
4855	0	1
4860	1	8
4861	1	7
4862	1	8
4863	1	8
4867	1	8
4868	0	3
4869	1	10
4874	0	1
4876	1	9
4879	0	3
4885	0	4
4886	0	1
4887	1	8
4888	0	1
4893	0	3
4895	1	10
4896	0	1
4898	0	2
4900	1	9
4901	0	3
4902	0	4
4903	1	8
4904	1	10
4905	0	1
4910	1	10
4913	1	7
4914	1	7
4916	1	8
4917	0	1
4918	1	8
4919	0	1
4921	0	1
4932	0	3
4934	0	4
4936	1	10
4937	1	10
4939	1	10
4942	0	1
4943	0	2
4945	0	1
4946	1	10
4948	1	9
4952	1	10
4953	0	3
4956	1	10
4958	0	1
4959	1	7
4961	0	1
4962	0	4
4963	0	2
4967	0	2
4968	1	10
4970	0	1
4971	1	8
4973	1	9
4974	1	7
4979	0	1
4980	1	10
4983	1	8
4984	1	7
4985	1	10
4993	1	7
4994	1	8
4995	0	3
4998	1	10
4999	0	2
5001	0	1
5002	1	10
5003	0	2
5006	0	1
5008	0	3
5010	0	2
5013	0	4
5014	0	1
5019	1	10
5020	1	9
5021	1	10
5023	0	4
5025	1	7
5026	1	10
5028	1	10
5034	1	7
5035	1	10
5036	0	1
5043	1	9
5044	1	8
5047	0	3
5049	0	4
5051	1	10
5054	0	3
5055	0	2
5063	1	7
5066	0	1
5067	0	4
5068	1	9
5069	0	4
5071	0	3
5072	1	10
5074	1	10
5076	1	7
5077	1	10
5078	0	2
5079	0	1
5080	1	10
5081	0	2
5082	1	8
5083	1	10
5089	1	7
5091	0	3
5094	1	8
5095	1	7
5096	1	8
5097	1	9
5100	0	1
5101	1	9
5103	1	7
5104	1	10
5105	1	10
5106	1	10
5107	0	2
5108	1	10
5109	0	2
5121	1	8
5122	1	7
5123	0	1
5126	1	9
5127	1	9
5128	0	2
5130	1	10
5131	1	9
5132	1	9
5133	1	8
5136	1	7
5137	0	1
5139	0	1
5140	0	4
5142	1	10
5145	1	8
5147	1	8
5149	0	1
5150	1	10
5151	1	9
5153	1	10
5154	0	3
5155	0	1
5156	1	9
5160	1	10
5161	0	3
5162	0	1
5163	0	1
5166	0	1
5167	0	3
5170	1	7
5172	1	8
5175	0	4
5176	0	4
5178	0	2
5181	0	1
5182	0	3
5183	0	2
5188	1	7
5189	1	10
5190	1	7
5193	0	1
5194	1	10
5195	1	10
5198	0	4
5199	1	10
5200	1	8
5201	1	10
5204	1	10
5205	0	1
5206	0	1
5207	1	9
5209	1	10
5211	1	10
5214	0	3
5218	0	3
5223	0	2
5225	1	9
5226	1	7
5227	0	1
5228	0	1
5230	1	10
5231	1	10
5233	0	4
5234	1	7
5235	0	2
5236	0	3
5239	0	1
5240	1	10
5241	1	7
5242	1	10
5244	1	9
5249	1	8
5251	0	1
5252	0	3
5256	1	9
5259	0	4
5260	0	4
5261	0	3
5263	1	7
5266	1	9
5274	1	8
5276	0	3
5279	0	4
5285	0	2
5287	0	4
5288	0	1
5289	0	4
5292	1	7
5293	0	4
5295	0	2
5299	0	3
5302	1	10
5303	0	3
5304	1	10
5305	1	8
5306	0	4
5308	1	10
5309	1	10
5310	0	1
5311	0	3
5313	1	10
5315	0	1
5316	1	7
5317	0	1
5320	1	10
5321	0	4
5322	1	10
5327	1	9
5328	1	10
5332	1	10
5334	0	4
5335	0	4
5338	1	10
5347	0	2
5349	1	7
5351	0	1
5352	1	9
5356	0	1
5357	0	4
5358	1	9
5360	1	8
5364	1	8
5367	0	2
5368	0	1
5369	1	7
5370	1	7
5372	1	9
5374	1	10
5375	0	1
5377	1	9
5379	0	1
5380	0	3
5381	0	1
5382	0	1
5385	0	2
5387	0	3
5388	0	1
5395	0	1
5397	0	1
5398	1	9
5400	0	4
5401	1	8
5402	1	8
5403	1	10
5405	1	10
5406	0	1
5411	0	4
5413	0	4
5414	0	3
5415	1	9
5417	0	4
5418	0	1
5419	0	1
5421	0	1
5422	0	1
5423	1	8
5424	0	1
5425	1	7
5426	0	4
5427	1	10
5432	0	2
5435	0	1
5438	0	1
5440	1	7
5442	1	9
5447	1	9
5451	0	4
5452	1	8
5453	0	3
5458	0	1
5460	0	3
5461	0	3
5462	0	2
5463	1	7
5464	1	10
5465	0	1
5466	1	7
5473	0	4
5475	1	10
5476	1	10
5477	1	8
5480	0	1
5483	0	1
5486	0	1
5489	1	9
5491	1	10
5494	1	10
5495	0	3
5498	1	10
5500	0	3
5501	1	8
5504	0	1
5507	1	8
5508	0	3
5513	0	4
5514	1	10
5517	0	3
5519	0	4
5520	0	3
5523	0	4
5524	0	4
5526	1	8
5527	0	4
5528	0	1
5533	1	10
5536	0	1
5538	0	4
5539	0	4
5541	1	10
5542	0	2
5543	1	8
5546	1	7
5549	0	1
5550	0	3
5553	1	9
5554	0	1
5557	1	9
5560	1	9
5562	1	7
5563	1	9
5564	1	10
5568	1	7
5569	1	9
5574	0	4
5575	0	3
5577	0	2
5580	0	3
5582	0	1
5583	0	1
5589	0	4
5590	1	8
5591	0	1
5593	0	1
5596	1	8
5599	1	9
5600	0	1
5601	1	10
5602	0	1
5603	1	7
5606	0	1
5607	0	1
5611	1	10
5613	0	3
5614	1	9
5615	1	10
5616	0	1
5617	1	7
5619	0	3
5622	0	1
5623	0	1
5625	0	4
5627	0	4
5628	0	1
5630	0	3
5633	0	3
5634	0	2
5635	0	2
5637	0	3
5638	1	7
5640	0	4
5641	1	9
5642	1	10
5643	0	4
5644	1	10
5645	1	7
5646	0	3
5647	0	4
5649	0	2
5650	0	1
5652	1	10
5657	0	2
5660	0	4
5661	0	1
5662	1	7
5663	0	1
5673	1	10
5677	1	9
5681	0	2
5683	1	9
5685	0	2
5686	0	2
5687	0	3
5689	1	9
5690	1	8
5692	0	1
5698	0	4
5699	0	4
5700	1	8
5703	1	8
5705	1	9
5706	0	2
5707	1	10
5708	1	8
5710	0	2
5713	1	7
5714	0	2
5716	1	9
5719	1	8
5720	1	10
5721	0	3
5723	0	1
5724	0	1
5726	0	1
5732	1	7
5734	1	10
5735	1	10
5738	0	2
5739	1	8
5741	1	8
5743	0	1
5745	0	2
5748	0	2
5751	1	10
5753	0	3
5754	0	2
5756	1	10
5758	1	8
5759	1	8
5760	0	4
5761	1	9
5763	1	8
5765	1	9
5768	1	10
5772	1	10
5773	0	2
5775	0	1
5776	1	9
5777	0	3
5781	1	8
5782	0	4
5784	1	7
5785	1	10
5787	1	10
5788	0	4
5790	0	3
5793	0	1
5794	0	4
5796	1	9
5798	0	4
5799	1	10
5802	1	10
5804	1	7
5807	1	10
5809	1	7
5814	0	4
5816	1	10
5818	0	3
5819	0	1
5821	0	1
5824	1	7
5825	0	3
5826	0	1
5827	1	10
5828	1	7
5829	0	2
5831	0	1
5833	0	2
5834	1	8
5836	1	7
5837	0	2
5840	0	1
5841	0	1
5842	1	8
5845	0	1
5848	1	9
5849	1	9
5850	0	2
5852	0	1
5854	1	8
5856	1	8
5857	1	10
5860	0	1
5861	0	4
5864	0	1
5865	1	10
5867	0	1
5868	0	2
5869	0	2
5870	0	1
5873	0	1
5874	1	7
5875	1	7
5876	0	4
5878	0	2
5881	0	1
5887	1	7
5890	0	4
5892	1	8
5893	1	7
5894	1	10
5895	0	2
5897	0	1
5898	1	7
5900	0	1
5901	1	8
5905	0	2
5908	1	7
5909	0	4
5910	1	9
5911	0	1
5912	0	4
5916	1	10
5918	1	10
5919	1	10
5926	1	10
5927	0	1
5928	1	7
5929	0	1
5931	0	1
5934	1	10
5936	1	10
5937	1	10
5938	1	10
5940	0	2
5941	0	1
5942	1	10
5945	1	7
5948	1	10
5951	0	4
5954	1	9
5955	1	10
5957	1	8
5958	1	10
5964	0	3
5965	0	1
5966	0	1
5967	0	1
5968	1	10
5969	0	1
5982	0	3
5984	1	8
5985	0	3
5986	0	3
5987	0	1
5990	1	10
5991	1	10
5992	1	10
5995	1	10
5996	0	3
6004	1	10
6006	0	1
6007	0	4
6008	1	10
6010	0	2
6012	0	3
6014	1	7
6015	1	9
6016	1	7
6017	1	10
6019	1	9
6020	0	2
6021	1	7
6023	1	9
6024	0	4
6025	1	10
6026	1	10
6032	1	10
6033	0	1
6038	1	10
6039	0	1
6040	0	3
6042	1	10
6044	0	3
6049	0	3
6051	1	10
6055	1	9
6057	0	3
6060	0	1
6062	0	3
6064	1	10
6065	1	7
6066	1	7
6068	1	8
6069	0	1
6071	1	9
6072	0	1
6074	0	3
6075	1	7
6076	0	2
6077	1	7
6078	0	3
6079	0	2
6083	1	10
6084	1	7
6085	0	4
6087	0	1
6088	1	8
6089	0	2
6090	1	10
6091	0	2
6093	0	1
6094	1	9
6097	0	3
6099	0	3
6100	0	1
6104	1	9
6105	0	2
6106	0	1
6107	0	1
6109	0	4
6112	1	8
6113	1	8
6116	1	8
6117	0	2
6118	1	8
6123	1	10
6124	1	8
6125	0	1
6127	1	8
6129	0	1
6131	0	1
6132	1	9
6135	0	3
6137	0	3
6138	0	1
6140	1	10
6142	1	9
6147	1	10
6150	1	10
6157	0	3
6158	1	10
6161	1	8
6162	0	1
6163	1	8
6165	1	9
6167	1	10
6168	0	1
6170	1	10
6171	0	1
6174	1	10
6175	0	1
6176	0	1
6179	0	4
6181	1	10
6185	1	8
6187	0	3
6190	1	9
6193	0	2
6196	0	1
6197	1	10
6200	1	10
6201	1	8
6203	0	2
6204	0	4
6208	1	10
6214	1	8
6217	1	7
6220	1	10
6221	1	8
6222	1	10
6223	0	1
6224	1	10
6226	0	2
6227	0	2
6228	1	7
6230	0	4
6232	1	7
6233	1	9
6234	1	7
6235	0	2
6238	0	1
6241	0	1
6242	0	2
6243	0	1
6244	1	10
6245	1	10
6246	0	4
6262	0	1
6264	0	1
6266	1	8
6267	0	1
6268	1	10
6270	1	8
6271	1	8
6272	0	4
6274	0	3
6278	1	9
6281	1	8
6283	0	2
6284	1	10
6285	0	1
6288	0	1
6291	0	2
6294	0	2
6295	1	8
6297	1	9
6299	1	8
6300	0	1
6301	0	3
6306	0	3
6307	0	2
6309	0	4
6310	0	2
6311	1	8
6312	0	4
6314	0	1
6315	1	10
6316	0	3
6317	0	1
6320	1	10
6325	1	7
6327	0	3
6328	0	1
6329	1	9
6333	0	4
6334	1	9
6336	0	2
6338	0	2
6344	1	10
6346	1	8
6349	1	7
6350	0	1
6352	1	7
6356	0	3
6357	1	7
6359	1	10
6360	0	3
6363	0	2
6367	0	1
6368	1	7
6372	0	2
6373	0	1
6376	1	9
6380	0	4
6386	1	7
6391	0	1
6392	1	8
6394	1	9
6395	1	10
6397	1	10
6398	0	1
6400	0	2
6401	0	4
6403	1	8
6406	1	7
6411	0	3
6412	0	1
6414	0	1
6415	1	7
6416	1	7
6420	1	10
6422	1	10
6423	1	9
6426	1	7
6427	0	1
6430	0	3
6431	1	10
6432	0	1
6433	0	1
6435	0	1
6436	1	10
6437	1	8
6439	0	4
6440	0	2
6442	1	9
6443	0	1
6444	0	3
6445	0	1
6446	1	10
6451	1	8
6457	1	8
6458	0	3
6459	0	3
6461	1	9
6462	0	4
6463	1	8
6464	1	10
6465	1	10
6466	0	1
6468	0	4
6469	0	1
6470	1	10
6471	0	1
6472	0	1
6476	0	2
6481	0	3
6482	0	2
6483	0	1
6485	1	8
6487	0	1
6489	0	1
6490	0	3
6492	1	7
6493	0	3
6494	0	1
6496	1	10
6503	0	3
6504	0	1
6515	0	1
6517	1	9
6518	1	10
6521	1	9
6523	1	10
6524	1	7
6526	0	4
6527	1	10
6528	0	4
6529	1	7
6530	1	9
6533	1	7
6536	0	1
6537	0	1
6538	1	7
6540	0	2
6543	1	10
6545	1	7
6546	1	9
6552	0	4
6557	1	8
6560	0	1
6563	1	10
6564	1	7
6566	0	1
6567	0	1
6568	0	4
6569	1	10
6572	0	3
6573	1	8
6581	1	8
6584	0	1
6585	1	10
6586	0	2
6590	0	4
6591	0	4
6592	1	10
6593	0	1
6594	0	1
6595	0	3
6596	0	3
6597	1	9
6598	1	10
6603	0	3
6605	1	7
6607	1	10
6608	1	9
6609	1	10
6611	1	10
6612	1	9
6614	0	2
6619	0	4
6622	0	1
6624	1	10
6626	1	10
6627	0	3
6628	1	7
6629	0	2
6630	0	4
6632	1	7
6633	0	1
6634	1	10
6635	0	2
6636	0	4
6637	1	7
6638	0	1
6641	0	1
6642	0	2
6644	0	3
6647	1	8
6648	0	4
6650	1	7
6652	1	8
6653	1	7
6654	1	9
6655	0	1
6657	0	3
6659	0	1
6661	1	10
6663	1	8
6666	1	8
6668	1	7
6669	1	10
6670	1	10
6671	1	10
6675	0	3
6678	1	10
6679	1	8
6681	1	9
6683	0	2
6685	1	10
6692	0	2
6693	1	9
6694	0	3
6696	1	8
6697	0	3
6698	1	10
6699	0	2
6703	0	1
6706	0	1
6707	1	7
6709	1	9
6710	1	10
6713	0	4
6716	0	1
6718	1	7
6720	0	1
6721	0	4
6722	1	7
6723	0	1
6724	0	4
6725	1	9
6726	1	10
6728	1	10
6729	1	10
6730	1	10
6734	0	1
6736	1	10
6738	1	8
6740	1	7
6744	1	8
6745	1	7
6746	0	1
6748	0	1
6749	0	2
6751	1	10
6752	1	8
6753	0	4
6755	0	4
6756	0	1
6757	1	8
6758	0	1
6761	1	8
6762	0	1
6764	0	1
6765	1	7
6767	0	1
6772	0	3
6773	1	10
6774	0	1
6775	0	1
6778	0	1
6779	1	10
6780	1	8
6781	0	4
6782	1	8
6783	1	7
6787	0	1
6790	1	10
6795	1	8
6797	0	3
6801	1	8
6803	0	3
6804	0	2
6806	0	4
6807	0	4
6811	0	4
6812	1	10
6813	0	4
6815	0	3
6817	1	9
6818	1	10
6819	0	3
6825	0	3
6832	0	4
6833	0	1
6837	1	10
6840	0	1
6841	0	4
6844	0	1
6850	0	2
6852	1	10
6860	1	8
6861	1	7
6863	0	4
6864	1	9
6865	0	2
6867	0	3
6871	0	2
6872	0	4
6873	1	8
6878	1	7
6880	0	2
6884	1	9
6885	1	10
6886	1	8
6890	1	10
6891	1	10
6892	1	10
6894	1	8
6899	1	8
6901	1	10
6903	1	8
6904	1	10
6906	0	4
6907	1	10
6908	1	10
6911	0	1
6915	0	2
6918	1	9
6921	1	9
6922	0	2
6925	0	3
6926	0	3
6927	1	10
6932	0	3
6934	1	10
6940	0	2
6942	0	2
6944	1	10
6945	1	8
6946	0	2
6947	0	2
6948	0	1
6951	1	7
6952	0	3
6954	0	2
6962	1	7
6967	0	3
6968	0	2
6969	1	10
6973	1	8
6978	1	10
6980	0	2
6981	1	8
6983	1	10
6984	0	4
6986	0	3
6987	0	1
6992	0	3
6996	0	4
6997	1	10
6998	1	10
7000	0	2
7002	1	8
7003	0	3
7004	0	3
7005	0	4
7006	0	3
7009	1	8
7010	0	2
7017	1	9
7018	0	1
7024	0	1
7027	0	3
7028	1	7
7029	0	4
7030	0	3
7035	1	10
7036	1	10
7039	1	10
7043	0	3
7044	1	10
7049	1	9
7052	1	9
7055	1	9
7056	1	8
7057	1	10
7061	1	8
7063	1	10
7068	0	3
7074	1	10
7075	1	9
7076	0	4
7077	0	1
7079	0	3
7080	1	7
7082	1	8
7085	1	7
7086	1	8
7090	1	7
7091	1	8
7101	0	2
7103	1	8
7105	0	3
7107	1	10
7108	1	9
7110	1	10
7111	1	9
7113	1	8
7114	0	3
7116	1	10
7118	0	4
7119	0	2
7123	0	3
7125	1	7
7126	0	1
7128	0	2
7130	1	8
7132	1	10
7133	1	10
7136	0	1
7137	1	10
7138	0	1
7139	0	1
7141	1	10
7142	1	9
7144	1	7
7146	0	2
7147	0	2
7149	0	1
7152	1	10
7153	0	1
7155	0	3
7156	0	2
7157	1	7
7161	1	9
7163	0	2
7164	1	10
7165	1	10
7166	0	3
7167	1	10
7168	0	2
7169	0	3
7170	1	10
7171	1	10
7172	0	4
7173	0	4
7176	0	1
7178	0	3
7184	1	10
7187	0	2
7189	0	1
7190	0	4
7191	1	8
7192	0	4
7193	0	2
7198	1	9
7199	1	10
7201	1	8
7202	1	8
7204	1	8
7205	0	3
7206	0	2
7207	1	9
7208	0	1
7211	1	7
7214	0	3
7215	1	10
7216	1	7
7217	1	9
7218	1	10
7220	1	9
7221	0	2
7225	1	7
7226	0	3
7227	1	10
7229	1	9
7232	0	2
7233	0	4
7234	0	2
7236	0	3
7238	1	8
7239	1	10
7240	0	2
7241	0	2
7242	1	10
7243	0	3
7244	1	8
7247	1	10
7251	0	4
7252	1	7
7253	0	2
7254	0	3
7256	1	10
7258	1	7
7262	0	1
7264	1	10
7265	0	4
7268	0	2
7269	0	1
7270	1	10
7271	1	7
7272	1	7
7273	0	3
7274	1	8
7276	0	3
7278	1	10
7279	0	1
7280	0	2
7281	0	2
7283	1	8
7290	1	10
7291	1	7
7294	0	1
7295	0	4
7296	1	7
7299	0	2
7300	0	3
7302	0	1
7304	0	1
7306	0	3
7309	1	7
7314	1	10
7316	0	2
7317	0	2
7319	1	8
7320	0	3
7323	1	9
7324	1	10
7327	0	2
7332	0	1
7333	1	10
7335	0	1
7337	1	10
7339	0	3
7342	1	7
7343	1	10
7344	0	2
7345	0	4
7350	1	7
7352	1	8
7353	0	3
7354	1	7
7357	1	10
7359	0	1
7361	0	1
7365	1	9
7367	1	8
7368	1	7
7371	0	4
7372	1	9
7377	0	3
7378	1	10
7379	1	7
7381	0	1
7383	0	3
7386	1	7
7387	1	7
7388	1	8
7392	0	1
7395	1	8
7398	1	10
7399	1	7
7400	0	1
7403	1	7
7406	0	1
7408	1	10
7410	0	1
7414	1	8
7416	0	2
7417	0	2
7420	1	9
7428	0	1
7429	1	10
7433	1	10
7436	1	8
7438	0	1
7439	0	1
7440	1	10
7443	0	4
7444	1	8
7446	1	7
7447	0	3
7448	0	4
7449	0	1
7450	1	10
7451	0	4
7452	0	4
7458	1	10
7460	1	9
7461	0	3
7463	1	10
7464	0	4
7465	1	10
7466	0	3
7467	1	9
7468	0	3
7469	1	7
7470	1	9
7471	1	9
7472	1	8
7473	0	1
7478	0	3
7480	1	10
7481	1	7
7484	1	9
7486	0	2
7489	1	10
7490	0	2
7492	1	8
7494	0	4
7497	1	7
7501	0	2
7502	0	2
7503	0	3
7504	0	4
7507	0	2
7508	1	10
7509	1	10
7510	0	1
7511	1	7
7513	0	3
7515	1	8
7517	0	2
7518	0	4
7525	0	1
7531	1	10
7532	0	4
7533	0	4
7534	1	10
7535	1	9
7537	1	9
7538	0	1
7539	0	1
7540	1	7
7543	1	8
7544	1	8
7545	0	2
7547	1	8
7548	1	8
7549	0	3
7550	0	1
7551	0	3
7553	0	3
7557	0	4
7559	0	1
7560	0	1
7562	1	8
7564	0	1
7565	1	8
7567	0	4
7571	0	1
7573	0	4
7574	0	1
7575	0	4
7578	0	1
7580	1	7
7581	0	2
7583	1	9
7584	0	2
7586	1	10
7587	1	7
7588	1	9
7591	0	3
7593	0	4
7595	0	2
7598	1	8
7599	0	1
7600	1	7
7603	1	8
7604	1	10
7605	0	1
7607	0	2
7609	0	3
7610	1	10
7611	1	9
7613	1	10
7614	0	2
7615	1	7
7616	0	3
7617	0	1
7619	0	1
7621	1	9
7626	1	10
7627	0	1
7628	0	3
7629	0	3
7632	1	8
7633	0	2
7634	0	1
7637	0	4
7640	0	4
7641	1	7
7642	0	2
7645	1	10
7648	0	1
7649	0	2
7652	0	3
7653	1	7
7654	1	8
7655	1	10
7656	1	10
7657	0	2
7659	1	10
7660	0	1
7661	0	1
7662	1	7
7663	0	1
7664	1	7
7667	1	10
7668	0	3
7670	1	10
7671	0	2
7672	1	7
7674	0	1
7678	0	3
7682	0	2
7686	0	1
7688	1	9
7692	1	7
7699	0	1
7701	1	10
7702	0	3
7703	1	10
7706	1	8
7707	1	9
7708	1	10
7711	1	10
7712	1	8
7719	1	10
7725	1	9
7728	0	1
7729	0	3
7730	0	1
7731	1	7
7732	1	9
7734	0	4
7735	0	3
7736	1	10
7739	0	3
7740	0	2
7742	1	10
7743	0	2
7746	0	3
7747	1	10
7748	1	10
7749	1	7
7750	0	1
7752	1	10
7757	1	10
7760	0	4
7762	0	1
7770	0	1
7776	1	9
7777	0	1
7778	1	9
7780	1	10
7781	0	3
7782	0	1
7784	0	4
7785	0	3
7787	0	1
7796	1	10
7797	1	9
7799	0	1
7800	0	1
7801	0	3
7803	1	9
7804	0	1
7805	1	7
7807	1	10
7808	0	3
7809	1	10
7812	1	7
7813	0	1
7815	1	7
7816	1	10
7818	0	1
7819	0	4
7820	0	4
7821	1	10
7824	0	4
7825	0	2
7826	1	10
7829	0	4
7830	0	3
7833	1	10
7834	1	10
7836	0	1
7839	0	2
7840	1	10
7841	1	9
7842	1	10
7843	1	9
7844	1	10
7846	1	8
7849	0	1
7850	1	8
7852	0	1
7853	0	1
7856	1	7
7857	0	1
7863	1	7
7864	0	4
7865	1	10
7867	0	2
7868	0	4
7870	0	2
7873	0	4
7876	0	3
7879	0	1
7880	0	1
7882	0	4
7885	0	2
7889	1	7
7890	0	1
7892	0	4
7893	1	8
7894	0	1
7895	1	7
7896	1	8
7898	1	9
7899	1	9
7900	1	8
7901	1	9
7902	0	1
7904	1	10
7907	0	2
7908	1	10
7912	0	2
7913	1	10
7919	0	2
7921	0	4
7922	0	3
7925	1	7
7927	1	10
7929	1	10
7935	1	10
7938	0	4
7939	1	9
7945	0	3
7947	0	4
7951	0	1
7952	1	8
7953	0	1
7954	1	7
7955	1	7
7958	0	2
7960	0	4
7962	1	7
7965	1	10
7966	0	3
7967	1	10
7968	0	1
7969	1	9
7972	0	2
7973	1	7
7974	1	8
7975	1	8
7976	0	2
7978	0	2
7979	1	9
7981	0	1
7982	1	8
7983	1	9
7988	0	3
7991	0	4
7994	1	9
7996	0	1
8002	1	10
8004	0	3
8005	0	1
8006	0	1
8007	1	7
8008	0	1
8011	1	8
8012	0	4
8013	0	3
8014	0	1
8015	0	1
8016	0	3
8017	0	1
8021	0	1
8026	0	1
8027	1	9
8030	0	1
8031	0	2
8032	1	7
8041	1	10
8044	0	4
8049	0	2
8051	0	1
8054	0	3
8057	1	9
8058	0	3
8059	1	10
8060	0	1
8061	0	2
8065	1	10
8067	0	4
8068	0	2
8071	0	1
8072	0	3
8073	1	7
8076	1	8
8077	1	7
8078	1	9
8080	0	1
8081	0	4
8084	1	8
8085	0	1
8090	0	4
8091	0	2
8092	0	1
8093	1	7
8094	1	10
8095	0	1
8097	1	10
8098	0	3
8099	0	3
8101	1	8
8102	1	10
8104	0	1
8107	1	8
8108	0	1
8111	0	4
8112	0	1
8114	0	2
8115	0	3
8116	1	9
8117	0	1
8118	1	10
8119	0	1
