id	sentiment	score
4223	0	2
4224	1	10
4227	0	3
4230	1	10
4232	0	1
4235	0	3
4236	0	1
4241	1	10
4242	1	10
4244	0	3
4245	0	1
4246	0	2
4247	1	10
4251	1	10
4259	1	10
4261	1	10
4263	0	1
4264	1	10
4268	0	4
4269	1	7
4270	0	1
4272	0	4
4274	1	9
4275	0	1
4277	1	9
4281	0	1
4282	1	7
4287	0	1
4288	0	3
4290	0	2
4292	1	8
4294	1	10
4298	0	1
4299	1	7
4300	1	8
4301	1	10
4305	1	9
4309	1	7
4312	1	10
4313	1	9
4317	0	2
4319	1	10
4321	1	8
4324	0	3
4326	1	10
4327	0	1
4328	0	2
4329	1	9
4330	1	7
4334	1	10
4335	1	9
4337	0	1
4338	0	2
4341	0	1
4344	0	1
4345	1	10
4346	1	8
4347	0	3
4348	1	10
4350	0	1
4351	0	1
4352	0	3
4353	0	3
4354	0	2
4357	0	3
4358	1	9
4361	1	10
4363	0	1
4364	0	1
4365	1	10
4366	0	3
4367	1	10
4368	0	2
4369	0	4
4370	1	7
4371	1	9
4372	1	10
4373	0	4
4374	0	2
4380	0	2
4381	1	8
4385	0	2
4386	0	4
4389	1	10
4392	0	1
4394	0	1
4396	1	8
4398	1	8
4399	1	8
4401	0	3
4402	0	1
4403	0	1
4404	1	10
4405	0	1
4408	1	8
4409	0	1
4410	1	9
4413	0	3
4414	1	10
4415	0	1
4416	0	1
4420	1	9
4421	0	1
4422	0	3
4426	0	4
4427	1	9
4428	0	1
4431	1	10
4432	0	1
4434	1	8
4435	1	10
4439	1	10
4442	1	10
4443	0	1
4444	0	2
4448	1	10
4449	0	2
4450	1	10
4452	0	3
4453	0	2
4455	0	3
4456	0	1
4458	1	8
4461	1	7
4464	0	1
4466	0	1
4469	0	1
4471	0	2
4472	0	3
4476	0	3
4478	1	10
4479	1	8
4482	0	4
4484	0	1
4486	0	4
4488	1	10
4489	0	4
4490	0	1
4491	0	2
4492	1	10
4493	0	2
4496	1	7
4501	1	9
4502	0	1
4506	1	8
4507	0	1
4508	0	1
4511	1	10
4513	1	9
4514	1	10
4515	0	1
4516	0	1
4517	1	10
4522	0	1
4525	0	1
4527	1	10
4530	1	8
4533	1	9
4534	1	9
4535	1	10
4537	0	1
4538	1	10
4539	1	10
4544	1	10
4549	1	10
4550	0	1
4551	1	7
4552	0	3
4554	0	1
4558	1	9
4561	0	1
4563	1	10
4564	0	3
4565	0	1
4567	0	1
4568	1	7
4569	0	2
4576	0	3
4577	0	3
4578	0	4
4581	0	1
4582	1	9
4583	0	2
4584	0	4
4586	0	2
4587	0	1
4589	0	3
4592	1	10
4594	1	7
4597	0	2
4598	1	9
4599	1	10
4600	1	7
4601	0	2
4609	1	10
4613	1	10
4614	0	1
4616	1	10
4617	1	7
4618	1	10
4619	1	10
4620	1	10
4623	1	10
4629	0	4
4630	0	4
4631	1	10
4633	1	9
4636	1	7
4640	0	1
4641	0	3
4643	1	10
4645	1	9
4647	1	10
4648	0	4
4650	0	3
4651	0	1
4654	1	10
4657	0	1
4660	0	4
4662	0	4
4663	1	7
4666	0	2
4667	0	1
4668	0	2
4670	0	1
4671	1	8
4673	0	4
4674	0	1
4675	0	1
4680	0	1
4683	1	9
4684	0	3
4685	1	7
4686	1	10
4687	0	2
4695	0	1
4698	1	10
4705	0	1
4706	0	1
4707	1	7
4709	0	1
4710	1	10
4711	1	8
4714	1	8
4716	0	1
4718	1	10
4720	0	3
4723	0	2
4726	1	8
4727	0	1
4730	1	10
4731	1	8
4733	0	3
4734	0	4
4735	0	3
4736	0	1
4737	1	7
4740	0	2
4742	1	10
4743	1	8
4744	1	7
4746	0	3
4748	0	1
4749	0	4
4751	0	2
4752	1	8
4755	1	8
4758	1	9
4759	1	10
4764	1	10
4765	0	4
4766	1	7
4767	0	4
4769	1	9
4771	1	9
4772	1	10
4774	0	4
4775	0	2
4776	1	8
4777	0	1
4778	1	9
4779	0	3
4782	0	1
4784	0	1
4786	0	1
4787	0	3
4788	0	3
4789	0	2
4790	0	4
4793	1	9
4794	1	9
4795	1	10
4796	0	2
4798	0	1
4799	0	1
4800	1	10
4801	0	4
4802	0	1
4803	1	10
4808	1	9
4809	0	1
4815	1	7
4817	1	8
4818	0	3
4822	0	2
4823	1	7
4824	0	4
4827	1	7
4828	0	1
4829	0	1
4832	0	1
4833	1	10
4836	1	10
4837	0	3
4838	0	2
4839	1	10
4840	1	7
4841	0	1
4845	0	1
4848	0	4
4853	1	7
4855	0	1
4856	0	1
4858	1	9
4859	0	3
4860	1	8
4861	1	7
4862	1	8
4863	1	8
4866	0	1
4867	1	8
4869	1	10
4872	1	8
4873	0	2
4876	1	9
4877	0	1
4878	1	9
4880	1	8
4882	0	4
4884	0	3
4887	1	8
4888	0	1
4889	1	7
4891	0	1
4892	0	1
4893	0	3
4894	0	1
4898	0	2
4899	0	4
4901	0	3
4902	0	4
4903	1	8
4905	0	1
4908	0	4
4910	1	10
4911	1	10
4912	0	2
4913	1	7
4918	1	8
4919	0	1
4920	0	2
4922	0	3
4926	0	2
4929	0	3
4930	0	3
4931	1	9
4932	0	3
4935	1	10
4936	1	10
4937	1	10
4940	1	9
4946	1	10
4947	0	1
4948	1	9
4950	1	10
4951	1	10
4952	1	10
4953	0	3
4955	1	10
4956	1	10
4958	0	1
4959	1	7
4962	0	4
4964	0	4
4967	0	2
4969	0	2
4972	0	4
4973	1	9
4975	0	3
4976	1	10
4979	0	1
4980	1	10
4981	1	10
4982	0	1
4983	1	8
4991	1	9
4994	1	8
4996	0	1
4997	0	2
4998	1	10
5001	0	1
5002	1	10
5004	1	10
5006	0	1
5008	0	3
5009	0	4
5011	0	2
5013	0	4
5014	0	1
5015	0	2
5016	1	8
5017	0	3
5020	1	9
5024	0	4
5025	1	7
5026	1	10
5027	0	1
5030	1	10
5034	1	7
5035	1	10
5037	1	8
5038	1	10
5040	1	10
5042	0	2
5047	0	3
5049	0	4
5053	0	2
5054	0	3
5055	0	2
5056	0	4
5058	1	10
5060	0	2
5065	0	1
5068	1	9
5069	0	4
5070	1	10
5072	1	10
5075	1	10
5076	1	7
5081	0	2
5086	0	1
5087	0	3
5089	1	7
5092	1	7
5093	1	8
5094	1	8
5102	1	10
5103	1	7
5104	1	10
5105	1	10
5108	1	10
5109	0	2
5111	0	2
5112	1	10
5113	0	4
5115	1	8
5117	1	10
5119	1	7
5120	1	8
5124	0	3
5125	1	7
5128	0	2
5132	1	9
5135	0	3
5137	0	1
5140	0	4
5141	1	7
5143	1	10
5149	0	1
5151	1	9
5152	0	1
5155	0	1
5157	0	1
5159	0	1
5160	1	10
5161	0	3
5163	0	1
5164	1	9
5166	0	1
5167	0	3
5168	0	1
5169	1	10
5170	1	7
5172	1	8
5176	0	4
5177	0	2
5181	0	1
5183	0	2
5185	0	1
5186	1	10
5189	1	10
5191	0	4
5197	1	10
5198	0	4
5199	1	10
5201	1	10
5205	0	1
5206	0	1
5207	1	9
5208	1	10
5210	1	8
5215	1	9
5216	1	10
5217	0	4
5220	1	10
5221	1	10
5226	1	7
5227	0	1
5229	1	9
5231	1	10
5234	1	7
5238	1	10
5240	1	10
5242	1	10
5243	1	10
5246	1	8
5249	1	8
5251	0	1
5252	0	3
5254	1	8
5261	0	3
5265	0	1
5266	1	9
5267	0	1
5268	1	9
5270	0	2
5272	0	1
5273	0	1
5274	1	8
5275	1	8
5276	0	3
5277	0	1
5278	0	3
5281	1	10
5282	0	2
5284	0	1
5287	0	4
5288	0	1
5289	0	4
5290	0	1
5295	0	2
5296	1	10
5298	1	8
5299	0	3
5301	1	10
5304	1	10
5305	1	8
5306	0	4
5307	0	4
5308	1	10
5309	1	10
5312	1	9
5313	1	10
5314	1	7
5316	1	7
5317	0	1
5318	1	8
5319	1	8
5322	1	10
5323	1	7
5328	1	10
5329	1	8
5332	1	10
5334	0	4
5342	0	2
5343	1	7
5344	1	9
5346	1	9
5351	0	1
5352	1	9
5354	1	8
5356	0	1
5357	0	4
5363	0	1
5366	1	7
5367	0	2
5368	0	1
5371	1	10
5372	1	9
5373	1	10
5375	0	1
5376	0	3
5377	1	9
5379	0	1
5380	0	3
5381	0	1
5383	1	10
5386	1	10
5389	0	2
5390	1	8
5391	0	2
5392	0	3
5394	0	1
5395	0	1
5397	0	1
5398	1	9
5400	0	4
5401	1	8
5402	1	8
5405	1	10
5406	0	1
5409	0	2
5412	0	1
5413	0	4
5414	0	3
5417	0	4
5418	0	1
5420	1	7
5421	0	1
5422	0	1
5423	1	8
5424	0	1
5425	1	7
5428	1	8
5433	1	10
5434	0	2
5437	1	10
5442	1	9
5445	1	9
5446	1	7
5449	0	3
5450	0	1
5451	0	4
5453	0	3
5454	0	1
5455	0	1
5458	0	1
5463	1	7
5465	0	1
5467	1	10
5468	0	2
5473	0	4
5474	1	10
5476	1	10
5477	1	8
5480	0	1
5481	0	2
5483	0	1
5485	0	4
5487	0	3
5488	1	8
5492	0	1
5493	1	10
5494	1	10
5495	0	3
5496	1	8
5497	1	10
5498	1	10
5500	0	3
5501	1	8
5503	0	1
5505	1	7
5506	1	9
5511	1	8
5514	1	10
5515	0	1
5517	0	3
5519	0	4
5521	1	8
5522	0	4
5524	0	4
5526	1	8
5527	0	4
5530	1	9
5531	1	7
5533	1	10
5534	0	1
5535	0	1
5536	0	1
5538	0	4
5540	0	2
5542	0	2
5545	0	1
5547	1	9
5549	0	1
5550	0	3
5552	0	3
5556	1	9
5558	1	8
5559	0	4
5567	0	3
5568	1	7
5571	0	1
5572	0	2
5573	1	7
5574	0	4
5575	0	3
5576	0	4
5580	0	3
5582	0	1
5585	0	1
5586	1	8
5587	1	10
5588	0	3
5592	1	9
5599	1	9
5600	0	1
5603	1	7
5604	0	1
5610	0	1
5611	1	10
5615	1	10
5620	1	7
5621	1	7
5624	1	8
5626	0	1
5628	0	1
5629	0	4
5631	1	8
5633	0	3
5634	0	2
5635	0	2
5636	1	10
5637	0	3
5639	1	8
5640	0	4
5645	1	7
5646	0	3
5649	0	2
5650	0	1
5651	0	3
5652	1	10
5653	0	2
5657	0	2
5661	0	1
5664	1	10
5665	0	1
5667	1	9
5668	0	3
5669	0	1
5671	0	4
5674	1	8
5677	1	9
5682	0	3
5683	1	9
5684	0	1
5685	0	2
5686	0	2
5687	0	3
5689	1	9
5692	0	1
5695	1	9
5698	0	4
5700	1	8
5702	0	2
5703	1	8
5704	1	8
5705	1	9
5706	0	2
5708	1	8
5709	1	8
5710	0	2
5712	0	1
5713	1	7
5716	1	9
5717	1	10
5718	0	4
5721	0	3
5724	0	1
5725	0	1
5732	1	7
5733	1	8
5737	0	1
5738	0	2
5739	1	8
5740	1	7
5744	0	4
5746	0	2
5747	1	10
5748	0	2
5756	1	10
5760	0	4
5762	0	4
5764	1	7
5765	1	9
5766	0	3
5768	1	10
5770	1	10
5772	1	10
5774	1	7
5775	0	1
5776	1	9
5780	1	7
5781	1	8
5782	0	4
5787	1	10
5788	0	4
5789	0	1
5790	0	3
5793	0	1
5795	0	3
5797	1	9
5798	0	4
5800	1	10
5801	1	7
5802	1	10
5804	1	7
5807	1	10
5808	1	9
5809	1	7
5810	0	1
5811	1	10
5812	1	7
5815	1	8
5817	0	2
5818	0	3
5820	0	2
5822	0	1
5824	1	7
5827	1	10
5828	1	7
5829	0	2
5832	0	1
5834	1	8
5835	0	1
5836	1	7
5838	0	1
5839	0	4
5840	0	1
5841	0	1
5842	1	8
5843	0	1
5844	1	10
5845	0	1
5846	0	2
5847	0	3
5849	1	9
5850	0	2
5853	0	3
5858	1	10
5859	1	10
5862	0	1
5863	1	10
5864	0	1
5866	0	1
5868	0	2
5869	0	2
5870	0	1
5872	0	2
5874	1	7
5876	0	4
5878	0	2
5880	1	7
5882	0	2
5885	1	9
5886	0	3
5888	1	10
5890	0	4
5892	1	8
5896	0	3
5897	0	1
5901	1	8
5903	1	7
5905	0	2
5907	1	9
5909	0	4
5910	1	9
5912	0	4
5913	1	9
5915	0	1
5916	1	10
5917	0	1
5918	1	10
5921	0	1
5922	0	4
5923	0	2
5924	0	1
5931	0	1
5936	1	10
5938	1	10
5941	0	1
5942	1	10
5945	1	7
5946	1	10
5948	1	10
5949	1	10
5953	0	4
5956	1	9
5958	1	10
5959	1	10
5960	1	10
5962	1	9
5964	0	3
5965	0	1
5966	0	1
5973	0	3
5974	0	1
5979	0	3
5980	0	2
5981	0	4
5982	0	3
5984	1	8
5986	0	3
5987	0	1
5990	1	10
5991	1	10
5996	0	3
5999	1	7
6001	1	8
6002	0	2
6003	0	1
6004	1	10
6007	0	4
6010	0	2
6013	0	4
6014	1	7
6015	1	9
6017	1	10
6018	1	10
6019	1	9
6020	0	2
6025	1	10
6026	1	10
6030	1	7
6031	0	4
6032	1	10
6036	1	10
6038	1	10
6039	0	1
6040	0	3
6042	1	10
6044	0	3
6046	1	9
6048	1	10
6049	0	3
6051	1	10
6052	0	4
6053	0	1
6054	1	9
6060	0	1
6067	0	2
6068	1	8
6069	0	1
6070	0	1
6072	0	1
6073	1	10
6079	0	2
6080	0	1
6084	1	7
6086	0	2
6091	0	2
6093	0	1
6096	0	3
6097	0	3
6100	0	1
6101	0	3
6102	0	1
6103	0	2
6104	1	9
6105	0	2
6108	1	7
6109	0	4
6115	0	2
6117	0	2
6118	1	8
6121	1	8
6122	0	2
6123	1	10
6124	1	8
6125	0	1
6126	1	7
6127	1	8
6129	0	1
6131	0	1
6135	0	3
6137	0	3
6138	0	1
6140	1	10
6142	1	9
6145	1	10
6147	1	10
6148	1	8
6151	1	8
6153	1	7
6154	0	3
6157	0	3
6160	1	9
6161	1	8
6163	1	8
6164	0	1
6165	1	9
6166	1	8
6167	1	10
6170	1	10
6171	0	1
6172	0	4
6174	1	10
6176	0	1
6181	1	10
6183	0	1
6184	1	10
6187	0	3
6191	1	10
6193	0	2
6196	0	1
6199	0	1
6201	1	8
6203	0	2
6205	1	10
6206	1	7
6209	1	8
6210	0	1
6211	1	7
6212	1	10
6215	1	8
6216	1	10
6218	0	2
6219	1	10
6220	1	10
6221	1	8
6222	1	10
6226	0	2
6228	1	7
6229	0	4
6231	0	1
6232	1	7
6233	1	9
6234	1	7
6235	0	2
6237	1	10
6238	0	1
6242	0	2
6245	1	10
6247	1	7
6252	0	1
6256	0	1
6259	0	2
6261	0	1
6267	0	1
6269	1	8
6271	1	8
6272	0	4
6273	0	1
6275	1	9
6276	1	10
6280	0	1
6283	0	2
6284	1	10
6286	1	8
6287	1	10
6288	0	1
6290	0	1
6294	0	2
6295	1	8
6296	1	10
6297	1	9
6298	1	7
6299	1	8
6302	1	9
6303	0	1
6305	0	2
6307	0	2
6308	1	7
6311	1	8
6314	0	1
6317	0	1
6318	1	7
6320	1	10
6321	1	8
6323	0	1
6324	0	3
6325	1	7
6326	0	4
6327	0	3
6329	1	9
6342	1	10
6345	1	10
6346	1	8
6347	1	10
6350	0	1
6352	1	7
6353	0	3
6356	0	3
6357	1	7
6359	1	10
6360	0	3
6361	0	1
6362	1	7
6364	1	10
6365	0	4
6366	1	10
6367	0	1
6369	0	3
6370	0	2
6371	0	2
6372	0	2
6374	0	1
6375	1	7
6377	1	8
6379	0	3
6380	0	4
6385	0	1
6386	1	7
6388	0	4
6391	0	1
6396	1	7
6398	0	1
6403	1	8
6407	0	2
6409	1	10
6410	0	3
6411	0	3
6412	0	1
6413	0	3
6416	1	7
6419	0	2
6420	1	10
6429	0	1
6430	0	3
6432	0	1
6433	0	1
6436	1	10
6437	1	8
6438	1	7
6439	0	4
6440	0	2
6441	1	7
6442	1	9
6445	0	1
6446	1	10
6447	1	9
6449	0	3
6450	0	4
6451	1	8
6452	0	4
6453	0	4
6457	1	8
6458	0	3
6460	0	1
6461	1	9
6462	0	4
6466	0	1
6467	0	1
6468	0	4
6470	1	10
6472	0	1
6474	0	4
6475	0	1
6476	0	2
6478	1	8
6484	0	1
6487	0	1
6489	0	1
6495	0	1
6497	1	7
6499	0	4
6501	1	8
6503	0	3
6505	1	10
6508	1	7
6509	0	1
6510	0	1
6511	1	10
6516	0	4
6517	1	9
6518	1	10
6519	0	1
6521	1	9
6526	0	4
6527	1	10
6528	0	4
6529	1	7
6530	1	9
6534	0	3
6535	1	9
6536	0	1
6537	0	1
6540	0	2
6541	0	1
6542	1	10
6544	0	1
6549	1	10
6551	0	4
6552	0	4
6556	1	8
6557	1	8
6559	0	1
6560	0	1
6562	0	2
6563	1	10
6564	1	7
6566	0	1
6568	0	4
6569	1	10
6571	1	10
6572	0	3
6576	1	9
6579	1	9
6580	1	8
6581	1	8
6583	1	7
6585	1	10
6586	0	2
6588	0	3
6591	0	4
6594	0	1
6596	0	3
6597	1	9
6601	0	1
6603	0	3
6605	1	7
6606	0	3
6607	1	10
6609	1	10
6610	0	2
6615	0	3
6616	0	3
6618	0	1
6619	0	4
6620	1	8
6625	1	7
6626	1	10
6628	1	7
6632	1	7
6634	1	10
6635	0	2
6636	0	4
6638	0	1
6639	0	1
6641	0	1
6642	0	2
6643	1	10
6645	0	3
6646	0	1
6649	0	4
6651	1	10
6653	1	7
6656	1	10
6661	1	10
6663	1	8
6664	1	9
6665	1	10
6666	1	8
6668	1	7
6671	1	10
6675	0	3
6676	1	8
6677	0	1
6679	1	8
6680	0	2
6682	1	10
6683	0	2
6689	1	10
6690	0	2
6693	1	9
6694	0	3
6695	1	9
6696	1	8
6697	0	3
6699	0	2
6700	1	8
6702	1	10
6704	0	1
6708	0	3
6713	0	4
6714	0	4
6717	0	1
6718	1	7
6719	0	4
6722	1	7
6725	1	9
6728	1	10
6729	1	10
6730	1	10
6731	1	8
6735	1	9
6736	1	10
6737	1	8
6738	1	8
6740	1	7
6746	0	1
6749	0	2
6750	1	10
6751	1	10
6752	1	8
6755	0	4
6756	0	1
6757	1	8
6758	0	1
6759	1	7
6760	0	3
6761	1	8
6766	0	4
6771	0	4
6772	0	3
6778	0	1
6781	0	4
6784	0	2
6787	0	1
6788	1	7
6791	0	1
6792	0	1
6793	0	1
6794	1	9
6795	1	8
6796	0	3
6797	0	3
6799	0	3
6800	1	8
6805	1	7
6807	0	4
6808	0	1
6810	1	10
6811	0	4
6812	1	10
6814	0	4
6815	0	3
6816	0	3
6817	1	9
6819	0	3
6820	1	10
6822	1	8
6827	0	4
6828	1	7
6829	1	7
6830	1	10
6831	1	9
6835	1	10
6840	0	1
6843	1	10
6846	0	3
6847	0	2
6850	0	2
6851	0	4
6853	0	3
6854	1	10
6855	0	4
6856	1	10
6858	0	2
6859	0	2
6861	1	7
6862	1	10
6863	0	4
6865	0	2
6867	0	3
6868	1	10
6873	1	8
6874	0	1
6875	0	4
6876	1	7
6878	1	7
6879	0	3
6880	0	2
6882	0	1
6883	1	7
6884	1	9
6887	0	2
6888	0	1
6890	1	10
6892	1	10
6897	1	10
6898	0	4
6900	1	9
6902	1	9
6904	1	10
6908	1	10
6912	1	7
6913	1	10
6914	0	1
6917	1	10
6918	1	9
6919	1	10
6921	1	9
6922	0	2
6923	1	8
6924	1	10
6927	1	10
6930	1	10
6931	1	8
6934	1	10
6937	0	2
6940	0	2
6941	0	1
6942	0	2
6943	0	2
6946	0	2
6947	0	2
6956	0	2
6957	0	4
6958	0	1
6960	0	3
6961	1	8
6962	1	7
6968	0	2
6969	1	10
6971	1	10
6973	1	8
6976	0	2
6978	1	10
6979	1	7
6982	1	10
6984	0	4
6985	0	1
6987	0	1
6988	0	1
6990	0	4
6994	1	10
6998	1	10
7000	0	2
7001	0	4
7004	0	3
7005	0	4
7007	0	3
7008	0	4
7010	0	2
7012	1	8
7013	1	10
7015	0	1
7017	1	9
7021	0	2
7022	1	10
7023	1	9
7024	0	1
7026	1	9
7030	0	3
7031	0	4
7032	1	9
7033	1	10
7034	1	7
7035	1	10
7036	1	10
7037	0	4
7043	0	3
7044	1	10
7045	1	10
7046	0	3
7047	0	1
7048	1	8
7049	1	9
7050	0	4
7052	1	9
7053	1	8
7054	1	10
7055	1	9
7062	0	1
7063	1	10
7065	1	10
7066	0	3
7069	1	8
7071	1	8
7073	1	7
7077	0	1
7081	0	1
7086	1	8
7089	0	3
7091	1	8
7096	1	10
7097	1	7
7099	0	3
7104	1	9
7105	0	3
7106	1	10
7107	1	10
7109	1	9
7112	0	3
7114	0	3
7117	0	1
7118	0	4
7120	1	8
7121	1	9
7122	1	8
7125	1	7
7126	0	1
7127	1	9
7129	0	2
7131	0	4
7132	1	10
7133	1	10
7134	0	1
7135	1	10
7136	0	1
7138	0	1
7140	0	3
7141	1	10
7144	1	7
7145	1	9
7149	0	1
7150	1	7
7152	1	10
7154	1	8
7156	0	2
7159	0	1
7161	1	9
7164	1	10
7165	1	10
7169	0	3
7170	1	10
7171	1	10
7172	0	4
7173	0	4
7176	0	1
7177	1	8
7178	0	3
7180	1	9
7182	1	9
7184	1	10
7186	1	10
7187	0	2
7189	0	1
7192	0	4
7193	0	2
7194	0	4
7196	0	1
7197	1	10
7200	1	7
7202	1	8
7203	0	3
7205	0	3
7207	1	9
7211	1	7
7212	1	7
7213	0	4
7214	0	3
7220	1	9
7221	0	2
7223	0	1
7224	1	8
7226	0	3
7229	1	9
7230	0	4
7231	1	9
7233	0	4
7234	0	2
7236	0	3
7239	1	10
7246	1	8
7248	1	7
7249	0	2
7251	0	4
7252	1	7
7253	0	2
7258	1	7
7260	1	7
7262	0	1
7265	0	4
7266	0	1
7268	0	2
7270	1	10
7272	1	7
7274	1	8
7275	1	9
7276	0	3
7277	1	7
7279	0	1
7281	0	2
7282	0	3
7288	0	4
7289	0	1
7290	1	10
7291	1	7
7292	0	1
7295	0	4
7297	1	9
7299	0	2
7303	1	9
7304	0	1
7305	1	10
7306	0	3
7307	1	8
7308	0	4
7309	1	7
7310	1	8
7312	0	3
7313	0	4
7314	1	10
7315	1	7
7319	1	8
7320	0	3
7323	1	9
7324	1	10
7325	1	10
7328	1	7
7329	1	10
7331	1	10
7335	0	1
7338	0	1
7339	0	3
7340	1	9
7341	0	1
7343	1	10
7345	0	4
7348	0	1
7349	0	2
7352	1	8
7353	0	3
7357	1	10
7359	0	1
7360	1	10
7361	0	1
7363	0	1
7364	1	10
7370	1	8
7374	1	10
7377	0	3
7378	1	10
7379	1	7
7380	1	10
7381	0	1
7389	0	3
7391	0	3
7392	0	1
7394	1	8
7396	0	3
7398	1	10
7400	0	1
7401	1	8
7403	1	7
7404	0	2
7405	1	10
7406	0	1
7408	1	10
7410	0	1
7411	0	4
7414	1	8
7416	0	2
7419	1	10
7420	1	9
7425	1	7
7426	1	8
7428	0	1
7429	1	10
7430	0	1
7432	1	9
7434	0	4
7436	1	8
7440	1	10
7443	0	4
7444	1	8
7445	1	7
7446	1	7
7447	0	3
7453	0	1
7456	0	1
7457	1	9
7459	1	9
7460	1	9
7461	0	3
7462	0	1
7463	1	10
7464	0	4
7468	0	3
7469	1	7
7470	1	9
7475	1	10
7478	0	3
7479	0	4
7480	1	10
7482	0	2
7484	1	9
7485	1	10
7486	0	2
7492	1	8
7497	1	7
7499	0	3
7500	1	8
7501	0	2
7503	0	3
7505	0	1
7506	0	3
7508	1	10
7510	0	1
7511	1	7
7512	0	1
7515	1	8
7517	0	2
7519	1	10
7522	1	9
7527	1	10
7529	1	8
7530	0	2
7536	1	8
7538	0	1
7539	0	1
7541	1	8
7542	0	4
7544	1	8
7546	0	1
7549	0	3
7551	0	3
7553	0	3
7555	1	8
7557	0	4
7558	0	1
7564	0	1
7569	1	7
7570	0	1
7572	0	1
7573	0	4
7575	0	4
7576	1	10
7577	0	3
7578	0	1
7579	1	8
7580	1	7
7581	0	2
7583	1	9
7586	1	10
7588	1	9
7591	0	3
7594	0	1
7595	0	2
7598	1	8
7600	1	7
7601	1	9
7605	0	1
7606	0	4
7610	1	10
7611	1	9
7612	1	10
7616	0	3
7618	0	3
7620	0	1
7621	1	9
7622	0	1
7624	0	1
7627	0	1
7628	0	3
7631	1	8
7633	0	2
7636	1	9
7641	1	7
7644	1	10
7645	1	10
7646	1	10
7647	0	1
7649	0	2
7651	1	10
7653	1	7
7658	0	1
7662	1	7
7664	1	7
7665	1	10
7671	0	2
7673	0	1
7674	0	1
7675	0	1
7676	0	2
7679	1	10
7680	1	10
7681	0	4
7685	1	10
7686	0	1
7687	1	10
7689	1	7
7690	1	10
7693	1	9
7696	1	9
7697	1	7
7698	0	2
7701	1	10
7702	0	3
7704	1	10
7709	0	3
7710	1	8
7711	1	10
7712	1	8
7713	0	4
7718	1	7
7719	1	10
7721	1	7
7722	1	9
7723	1	9
7724	0	4
7725	1	9
7726	1	8
7727	1	7
7728	0	1
7729	0	3
7730	0	1
7731	1	7
7733	1	10
7735	0	3
7736	1	10
7737	0	2
7739	0	3
7740	0	2
7742	1	10
7743	0	2
7744	1	10
7747	1	10
7757	1	10
7758	0	3
7762	0	1
7763	0	1
7765	0	2
7766	0	2
7767	0	4
7768	0	3
7770	0	1
7772	1	7
7773	0	2
7774	1	10
7777	0	1
7778	1	9
7779	0	2
7781	0	3
7782	0	1
7784	0	4
7785	0	3
7787	0	1
7788	0	3
7789	1	7
7792	0	1
7793	0	2
7794	1	7
7796	1	10
7797	1	9
7798	1	10
7800	0	1
7802	1	9
7803	1	9
7806	0	4
7808	0	3
7809	1	10
7810	1	10
7812	1	7
7814	0	4
7818	0	1
7820	0	4
7821	1	10
7822	1	7
7824	0	4
7827	1	10
7830	0	3
7831	0	4
7832	0	4
7833	1	10
7834	1	10
7835	1	7
7841	1	9
7842	1	10
7844	1	10
7845	0	2
7846	1	8
7847	0	1
7849	0	1
7850	1	8
7851	0	1
7853	0	1
7855	1	8
7856	1	7
7857	0	1
7861	1	7
7862	0	4
7863	1	7
7864	0	4
7865	1	10
7866	1	8
7868	0	4
7869	0	2
7870	0	2
7872	0	2
7873	0	4
7876	0	3
7877	1	10
7878	1	8
7880	0	1
7882	0	4
7883	1	8
7885	0	2
7886	1	8
7887	1	10
7890	0	1
7892	0	4
7893	1	8
7894	0	1
7896	1	8
7897	1	9
7898	1	9
7899	1	9
7902	0	1
7903	1	8
7904	1	10
7905	1	10
7907	0	2
7911	1	9
7912	0	2
7914	1	9
7915	0	4
7916	1	10
7917	0	2
7918	1	9
7919	0	2
7920	0	1
7921	0	4
7924	1	10
7926	1	9
7927	1	10
7929	1	10
7932	0	4
7933	1	10
7935	1	10
7936	0	2
7938	0	4
7940	0	2
7941	0	4
7942	0	2
7943	1	7
7944	0	3
7947	0	4
7948	0	3
7950	1	9
7952	1	8
7953	0	1
7954	1	7
7955	1	7
7957	0	1
7963	1	10
7967	1	10
7969	1	9
7972	0	2
7974	1	8
7975	1	8
7980	1	8
7981	0	1
7983	1	9
7984	0	1
7986	1	9
7987	1	10
7988	0	3
7989	0	4
7990	1	8
7991	0	4
7995	0	4
7996	0	1
7997	1	7
7998	1	8
7999	1	8
8000	0	3
8003	1	7
8004	0	3
8005	0	1
8007	1	7
8008	0	1
8012	0	4
8013	0	3
8020	1	7
8022	1	8
8024	1	7
8026	0	1
8031	0	2
8032	1	7
8039	1	10
8044	0	4
8047	0	4
8049	0	2
8050	0	2
8051	0	1
8054	0	3
8057	1	9
8058	0	3
8059	1	10
8060	0	1
8065	1	10
8066	1	9
8068	0	2
8069	1	10
8070	1	9
8072	0	3
8073	1	7
8074	0	4
8075	1	10
8079	1	10
8082	1	9
8083	1	9
8084	1	8
8085	0	1
8087	1	10
8092	0	1
8093	1	7
8094	1	10
8096	0	1
8097	1	10
8098	0	3
8100	0	2
8101	1	8
8103	1	7
8105	1	7
8106	0	4
8107	1	8
8108	0	1
8109	0	1
8112	0	1
8114	0	2
8116	1	9
8118	1	10
8121	0	3
8122	0	4
8123	1	10
8124	0	4
8127	1	8
8128	1	9
8131	1	10
8132	1	8
8135	0	4
8136	1	7
8137	0	3
8138	1	10
