id,sentiment,score
4141,1,8
4142,1,10
4143,1,10
4144,1,10
4151,1,7
4153,1,10
4154,0,4
4157,1,7
4160,1,10
4161,0,3
4163,1,9
4166,0,4
4170,0,4
4173,1,7
4174,1,8
4175,1,9
4177,0,1
4178,1,10
4180,1,9
4184,0,4
4185,0,1
4187,0,1
4188,0,4
4190,1,10
4191,1,10
4193,1,9
4195,0,3
4197,0,3
4198,0,4
4199,1,9
4200,1,8
4204,0,1
4205,1,10
4211,0,4
4212,1,9
4214,0,1
4216,1,9
4223,0,2
4226,1,9
4228,1,10
4229,0,2
4230,1,10
4235,0,3
4236,0,1
4243,1,10
4244,0,3
4245,0,1
4248,0,3
4250,1,8
4251,1,10
4252,0,1
4253,1,10
4254,1,10
4255,0,1
4256,1,8
4259,1,10
4261,1,10
4263,0,1
4264,1,10
4265,1,10
4266,1,10
4267,0,1
4268,0,4
4269,1,7
4272,0,4
4274,1,9
4276,1,8
4277,1,9
4280,0,1
4282,1,7
4286,0,4
4287,0,1
4288,0,3
4291,1,7
4292,1,8
4293,1,8
4296,1,8
4298,0,1
4299,1,7
4300,1,8
4304,0,2
4305,1,9
4308,1,9
4309,1,7
4312,1,10
4314,1,7
4315,1,10
4316,0,3
4320,0,3
4321,1,8
4323,1,7
4324,0,3
4325,0,1
4326,1,10
4328,0,2
4329,1,9
4331,1,10
4333,0,1
4335,1,9
4339,1,8
4340,1,10
4343,0,4
4344,0,1
4345,1,10
4347,0,3
4350,0,1
4352,0,3
4353,0,3
4354,0,2
4355,0,4
4357,0,3
4358,1,9
4359,1,8
4363,0,1
4365,1,10
4366,0,3
4369,0,4
4371,1,9
4372,1,10
4375,1,8
4376,0,4
4377,0,4
4379,1,9
4381,1,8
4385,0,2
4391,1,10
4395,0,4
4396,1,8
4397,0,1
4398,1,8
4400,0,1
4401,0,3
4402,0,1
4405,0,1
4406,0,1
4407,1,9
4408,1,8
4410,1,9
4414,1,10
4415,0,1
4416,0,1
4422,0,3
4424,1,10
4425,1,10
4426,0,4
4429,0,1
4431,1,10
4432,0,1
4434,1,8
4435,1,10
4437,0,1
4440,0,2
4442,1,10
4443,0,1
4444,0,2
4445,0,3
4446,0,4
4447,0,1
4448,1,10
4450,1,10
4451,1,10
4453,0,2
4454,0,4
4455,0,3
4457,0,1
4459,1,10
4462,1,8
4467,1,10
4468,1,7
4469,0,1
4472,0,3
4474,1,10
4477,1,8
4478,1,10
4480,1,7
4481,0,3
4483,0,4
4485,0,1
4486,0,4
4488,1,10
4489,0,4
4490,0,1
4492,1,10
4493,0,2
4495,0,3
4497,0,2
4501,1,9
4502,0,1
4504,1,10
4505,0,3
4509,0,3
4511,1,10
4512,0,1
4513,1,9
4515,0,1
4517,1,10
4518,0,1
4519,1,7
4520,1,10
4522,0,1
4523,1,9
4524,1,7
4525,0,1
4526,0,4
4527,1,10
4528,1,9
4533,1,9
4536,1,7
4538,1,10
4542,0,1
4543,0,4
4545,0,1
4548,1,10
4550,0,1
4552,0,3
4553,0,1
4556,1,10
4557,1,7
4559,0,3
4560,0,4
4561,0,1
4562,0,4
4563,1,10
4564,0,3
4565,0,1
4566,0,4
4568,1,7
4570,1,7
4572,1,10
4574,1,7
4575,1,8
4576,0,3
4577,0,3
4578,0,4
4581,0,1
4582,1,9
4585,0,3
4589,0,3
4591,0,2
4592,1,10
4594,1,7
4595,0,4
4599,1,10
4602,1,10
4603,0,1
4605,0,3
4606,0,1
4608,0,1
4609,1,10
4611,0,3
4614,0,1
4617,1,7
4618,1,10
4621,1,10
4623,1,10
4625,1,10
4627,0,3
4629,0,4
4632,0,2
4634,1,10
4636,1,7
4637,1,9
4646,0,4
4648,0,4
4650,0,3
4654,1,10
4655,0,3
4656,1,9
4657,0,1
4659,0,1
4662,0,4
4663,1,7
4664,1,9
4667,0,1
4669,1,8
4671,1,8
4672,1,8
4674,0,1
4675,0,1
4676,0,4
4677,0,1
4678,0,1
4679,0,3
4681,0,1
4683,1,9
4685,1,7
4688,1,10
4689,1,8
4690,0,4
4692,0,1
4693,1,8
4695,0,1
4699,0,4
4700,1,10
4701,0,1
4705,0,1
4706,0,1
4711,1,8
4712,1,10
4714,1,8
4715,1,7
4717,1,10
4719,1,10
4720,0,3
4721,1,10
4723,0,2
4725,0,1
4726,1,8
4727,0,1
4730,1,10
4732,1,9
4733,0,3
4735,0,3
4736,0,1
4741,0,4
4743,1,8
4747,1,10
4748,0,1
4749,0,4
4750,1,10
4752,1,8
4755,1,8
4756,1,8
4757,1,8
4759,1,10
4767,0,4
4769,1,9
4771,1,9
4774,0,4
4776,1,8
4777,0,1
4781,0,3
4783,1,10
4786,0,1
4787,0,3
4788,0,3
4791,0,1
4794,1,9
4796,0,2
4799,0,1
4800,1,10
4802,0,1
4804,0,2
4805,1,8
4806,1,9
4808,1,9
4809,0,1
4810,1,8
4812,0,2
4813,1,7
4814,0,1
4816,0,1
4819,0,4
4821,0,1
4822,0,2
4824,0,4
4825,0,1
4826,1,9
4827,1,7
4829,0,1
4834,1,8
4836,1,10
4837,0,3
4840,1,7
4843,1,8
4845,0,1
4846,1,10
4847,1,9
4848,0,4
4849,1,8
4853,1,7
4854,0,1
4856,0,1
4857,0,1
4858,1,9
4859,0,3
4861,1,7
4862,1,8
4863,1,8
4864,1,9
4867,1,8
4868,0,3
4869,1,10
4870,1,10
4873,0,2
4877,0,1
4878,1,9
4879,0,3
4880,1,8
4885,0,4
4886,0,1
4889,1,7
4891,0,1
4892,0,1
4897,0,4
4899,0,4
4901,0,3
4902,0,4
4905,0,1
4907,1,8
4909,0,4
4911,1,10
4916,1,8
4917,0,1
4918,1,8
4919,0,1
4920,0,2
4922,0,3
4923,0,3
4927,0,3
4929,0,3
4936,1,10
4937,1,10
4939,1,10
4940,1,9
4943,0,2
4950,1,10
4951,1,10
4952,1,10
4954,1,8
4956,1,10
4961,0,1
4962,0,4
4963,0,2
4965,0,4
4966,0,1
4967,0,2
4968,1,10
4969,0,2
4977,1,10
4978,1,10
4979,0,1
4981,1,10
4982,0,1
4983,1,8
4984,1,7
4986,0,1
4990,0,2
4996,0,1
4997,0,2
4999,0,2
5003,0,2
5004,1,10
5006,0,1
5007,1,7
5009,0,4
5010,0,2
5015,0,2
5017,0,3
5018,1,10
5020,1,9
5021,1,10
5022,1,8
5023,0,4
5025,1,7
5026,1,10
5027,0,1
5030,1,10
5032,1,10
5037,1,8
5039,0,4
5041,1,10
5042,0,2
5043,1,9
5047,0,3
5048,1,7
5049,0,4
5051,1,10
5052,0,2
5054,0,3
5055,0,2
5057,1,10
5058,1,10
5059,1,8
5062,1,10
5064,0,3
5068,1,9
5070,1,10
5074,1,10
5075,1,10
5076,1,7
5077,1,10
5078,0,2
5079,0,1
5083,1,10
5085,0,2
5090,1,7
5091,0,3
5092,1,7
5095,1,7
5096,1,8
5097,1,9
5099,0,1
5100,0,1
5102,1,10
5103,1,7
5104,1,10
5109,0,2
5112,1,10
5113,0,4
5116,0,1
5117,1,10
5118,1,8
5121,1,8
5123,0,1
5124,0,3
5125,1,7
5126,1,9
5132,1,9
5133,1,8
5135,0,3
5136,1,7
5137,0,1
5140,0,4
5141,1,7
5144,1,7
5147,1,8
5148,0,3
5150,1,10
5151,1,9
5152,0,1
5153,1,10
5156,1,9
5157,0,1
5159,0,1
5162,0,1
5163,0,1
5165,0,1
5171,1,10
5172,1,8
5173,0,2
5177,0,2
5180,1,10
5182,0,3
5183,0,2
5185,0,1
5186,1,10
5188,1,7
5194,1,10
5196,1,9
5198,0,4
5199,1,10
5201,1,10
5202,1,10
5204,1,10
5205,0,1
5210,1,8
5211,1,10
5212,0,3
5213,0,4
5214,0,3
5215,1,9
5217,0,4
5221,1,10
5222,1,9
5223,0,2
5224,0,2
5226,1,7
5228,0,1
5231,1,10
5233,0,4
5234,1,7
5235,0,2
5237,1,8
5238,1,10
5244,1,9
5248,0,2
5249,1,8
5252,0,3
5255,0,2
5257,1,9
5258,0,1
5259,0,4
5261,0,3
5265,0,1
5266,1,9
5267,0,1
5268,1,9
5269,1,8
5270,0,2
5271,0,2
5275,1,8
5276,0,3
5279,0,4
5281,1,10
5284,0,1
5285,0,2
5289,0,4
5290,0,1
5293,0,4
5298,1,8
5299,0,3
5303,0,3
5309,1,10
5311,0,3
5312,1,9
5315,0,1
5316,1,7
5317,0,1
5319,1,8
5321,0,4
5326,0,1
5327,1,9
5329,1,8
5330,0,2
5334,0,4
5336,1,9
5339,0,1
5343,1,7
5345,1,7
5346,1,9
5348,1,10
5349,1,7
5355,0,2
5357,0,4
5358,1,9
5363,0,1
5364,1,8
5366,1,7
5367,0,2
5368,0,1
5369,1,7
5370,1,7
5373,1,10
5376,0,3
5378,1,10
5379,0,1
5382,0,1
5383,1,10
5385,0,2
5388,0,1
5391,0,2
5392,0,3
5394,0,1
5397,0,1
5398,1,9
5399,0,4
5400,0,4
5403,1,10
5406,0,1
5409,0,2
5411,0,4
5414,0,3
5418,0,1
5421,0,1
5422,0,1
5424,0,1
5425,1,7
5426,0,4
5427,1,10
5430,0,4
5431,0,1
5432,0,2
5433,1,10
5438,0,1
5439,0,2
5440,1,7
5442,1,9
5443,0,3
5445,1,9
5449,0,3
5451,0,4
5452,1,8
5453,0,3
5455,0,1
5457,0,4
5458,0,1
5461,0,3
5462,0,2
5464,1,10
5469,1,8
5471,1,9
5472,0,4
5473,0,4
5475,1,10
5477,1,8
5479,0,1
5485,0,4
5486,0,1
5487,0,3
5489,1,9
5491,1,10
5494,1,10
5497,1,10
5498,1,10
5499,1,10
5500,0,3
5501,1,8
5503,0,1
5505,1,7
5508,0,3
5512,1,10
5514,1,10
5515,0,1
5516,0,2
5519,0,4
5521,1,8
5523,0,4
5524,0,4
5526,1,8
5527,0,4
5528,0,1
5532,1,10
5533,1,10
5534,0,1
5537,0,4
5539,0,4
5542,0,2
5543,1,8
5545,0,1
5546,1,7
5548,1,8
5549,0,1
5550,0,3
5552,0,3
5554,0,1
5555,1,10
5557,1,9
5559,0,4
5560,1,9
5561,1,8
5565,1,7
5567,0,3
5568,1,7
5570,0,1
5571,0,1
5573,1,7
5574,0,4
5577,0,2
5578,1,9
5580,0,3
5585,0,1
5588,0,3
5589,0,4
5591,0,1
5593,0,1
5594,0,2
5596,1,8
5603,1,7
5604,0,1
5606,0,1
5607,0,1
5609,1,8
5610,0,1
5613,0,3
5617,1,7
5618,0,1
5620,1,7
5621,1,7
5622,0,1
5623,0,1
5626,0,1
5627,0,4
5629,0,4
5631,1,8
5632,1,9
5635,0,2
5643,0,4
5645,1,7
5646,0,3
5647,0,4
5648,1,10
5649,0,2
5651,0,3
5652,1,10
5653,0,2
5660,0,4
5661,0,1
5662,1,7
5664,1,10
5665,0,1
5666,1,7
5667,1,9
5668,0,3
5669,0,1
5670,0,2
5673,1,10
5674,1,8
5675,1,10
5676,0,3
5680,0,4
5682,0,3
5683,1,9
5685,0,2
5686,0,2
5687,0,3
5688,1,9
5689,1,9
5690,1,8
5691,0,1
5692,0,1
5693,0,1
5694,1,10
5695,1,9
5696,1,9
5697,1,10
5699,0,4
5705,1,9
5706,0,2
5709,1,8
5710,0,2
5714,0,2
5720,1,10
5721,0,3
5722,1,9
5723,0,1
5724,0,1
5725,0,1
5728,1,7
5729,0,1
5731,0,4
5733,1,8
5734,1,10
5737,0,1
5739,1,8
5740,1,7
5744,0,4
5747,1,10
5749,0,1
5751,1,10
5752,1,8
5753,0,3
5755,1,7
5757,1,10
5761,1,9
5765,1,9
5767,0,4
5768,1,10
5770,1,10
5772,1,10
5774,1,7
5777,0,3
5778,1,8
5779,1,8
5780,1,7
5781,1,8
5782,0,4
5784,1,7
5785,1,10
5786,0,2
5787,1,10
5790,0,3
5791,0,2
5792,0,1
5793,0,1
5796,1,9
5797,1,9
5798,0,4
5799,1,10
5800,1,10
5802,1,10
5803,1,10
5806,0,4
5808,1,9
5810,0,1
5811,1,10
5813,1,10
5816,1,10
5817,0,2
5818,0,3
5819,0,1
5820,0,2
5821,0,1
5830,1,9
5831,0,1
5832,0,1
5833,0,2
5834,1,8
5835,0,1
5836,1,7
5838,0,1
5839,0,4
5842,1,8
5846,0,2
5848,1,9
5851,0,4
5852,0,1
5854,1,8
5855,0,1
5856,1,8
5860,0,1
5862,0,1
5863,1,10
5864,0,1
5868,0,2
5869,0,2
5870,0,1
5872,0,2
5874,1,7
5875,1,7
5876,0,4
5877,0,2
5878,0,2
5880,1,7
5882,0,2
5883,1,8
5884,1,10
5887,1,7
5888,1,10
5889,0,1
5891,1,10
5893,1,7
5894,1,10
5898,1,7
5901,1,8
5903,1,7
5904,1,9
5906,1,9
5909,0,4
5911,0,1
5912,0,4
5914,1,8
5915,0,1
5917,0,1
5922,0,4
5923,0,2
5925,0,3
5926,1,10
5927,0,1
5932,0,3
5934,1,10
5935,1,8
5936,1,10
5937,1,10
5939,0,2
5940,0,2
5941,0,1
5942,1,10
5943,0,3
5945,1,7
5948,1,10
5949,1,10
5950,1,10
5955,1,10
5956,1,9
5965,0,1
5966,0,1
5967,0,1
5971,0,4
5977,0,3
5979,0,3
5983,0,3
5984,1,8
5987,0,1
5990,1,10
5991,1,10
5992,1,10
5994,0,2
5996,0,3
5997,1,10
6000,1,8
6004,1,10
6010,0,2
6018,1,10
6019,1,9
6023,1,9
6024,0,4
6025,1,10
6027,1,10
6030,1,7
6031,0,4
6033,0,1
6034,1,7
6035,1,10
6036,1,10
6039,0,1
6040,0,3
6041,0,2
6043,0,3
6044,0,3
6045,1,8
6046,1,9
6047,0,2
6049,0,3
6050,0,1
6051,1,10
6055,1,9
6056,1,9
6057,0,3
6059,1,7
6063,0,4
6064,1,10
6068,1,8
6069,0,1
6070,0,1
6071,1,9
6072,0,1
6079,0,2
6080,0,1
6083,1,10
6084,1,7
6085,0,4
6086,0,2
6087,0,1
6089,0,2
6092,1,10
6093,0,1
6095,0,4
6100,0,1
6103,0,2
6104,1,9
6105,0,2
6107,0,1
6113,1,8
6114,1,9
6115,0,2
6117,0,2
6118,1,8
6119,1,8
6120,0,1
6121,1,8
6125,0,1
6127,1,8
6128,1,8
6129,0,1
6131,0,1
6134,0,4
6135,0,3
6138,0,1
6143,0,1
6145,1,10
6147,1,10
6148,1,8
6152,1,7
6154,0,3
6155,0,4
6157,0,3
6159,1,7
6160,1,9
6162,0,1
6164,0,1
6165,1,9
6167,1,10
6169,1,8
6170,1,10
6171,0,1
6172,0,4
6174,1,10
6178,0,3
6180,1,8
6182,1,8
6184,1,10
6186,1,9
6188,1,10
6190,1,9
6192,1,10
6193,0,2
6195,0,1
6196,0,1
6197,1,10
6198,1,10
6199,0,1
6204,0,4
6207,0,3
6209,1,8
6210,0,1
6214,1,8
6215,1,8
6217,1,7
6225,1,8
6227,0,2
6228,1,7
6229,0,4
6230,0,4
6231,0,1
6232,1,7
6235,0,2
6238,0,1
6241,0,1
6242,0,2
6244,1,10
6245,1,10
6246,0,4
6247,1,7
6251,0,2
6252,0,1
6256,0,1
6258,0,3
6259,0,2
6261,0,1
6262,0,1
6263,1,7
6264,0,1
6266,1,8
6267,0,1
6268,1,10
6272,0,4
6274,0,3
6276,1,10
6278,1,9
6279,0,2
6280,0,1
6286,1,8
6289,0,4
6290,0,1
6292,0,4
6293,1,10
6294,0,2
6295,1,8
6296,1,10
6297,1,9
6299,1,8
6300,0,1
6301,0,3
6302,1,9
6303,0,1
6304,0,2
6305,0,2
6306,0,3
6308,1,7
6315,1,10
6316,0,3
6318,1,7
6319,1,10
6320,1,10
6325,1,7
6326,0,4
6329,1,9
6332,1,9
6338,0,2
6339,0,2
6340,0,4
6343,1,10
6347,1,10
6348,0,2
6350,0,1
6352,1,7
6354,1,9
6356,0,3
6360,0,3
6362,1,7
6364,1,10
6366,1,10
6368,1,7
6369,0,3
6371,0,2
6372,0,2
6373,0,1
6376,1,9
6377,1,8
6378,0,4
6379,0,3
6380,0,4
6381,0,2
6383,0,2
6384,0,1
6386,1,7
6387,1,10
6390,0,4
6391,0,1
6392,1,8
6394,1,9
6395,1,10
6396,1,7
6399,0,2
6400,0,2
6403,1,8
6404,0,4
6406,1,7
6409,1,10
6410,0,3
6413,0,3
6415,1,7
6416,1,7
6418,0,1
6421,0,1
6422,1,10
6423,1,9
6424,1,8
6425,1,7
6430,0,3
6431,1,10
6435,0,1
6441,1,7
6442,1,9
6445,0,1
6446,1,10
6448,0,1
6451,1,8
6457,1,8
6459,0,3
6460,0,1
6462,0,4
6464,1,10
6468,0,4
6470,1,10
6471,0,1
6472,0,1
6474,0,4
6477,1,7
6478,1,8
6480,1,8
6487,0,1
6490,0,3
6491,0,2
6492,1,7
6494,0,1
6495,0,1
6496,1,10
6502,0,1
6503,0,3
6509,0,1
6514,1,9
6516,0,4
6518,1,10
6521,1,9
6522,1,10
6523,1,10
6524,1,7
6525,0,1
6527,1,10
6530,1,9
6531,0,3
6532,1,7
6533,1,7
6535,1,9
6539,0,1
6542,1,10
6543,1,10
6546,1,9
6548,1,10
6550,0,4
6551,0,4
6553,0,4
6562,0,2
6564,1,7
6567,0,1
6572,0,3
6575,1,9
6576,1,9
6580,1,8
6582,0,1
6584,0,1
6585,1,10
6586,0,2
6587,1,8
6588,0,3
6590,0,4
6591,0,4
6592,1,10
6593,0,1
6594,0,1
6595,0,3
6596,0,3
6597,1,9
6599,0,4
6600,1,10
6603,0,3
6604,1,10
6606,0,3
6608,1,9
6612,1,9
6613,1,7
6621,0,4
6622,0,1
6623,0,1
6624,1,10
6625,1,7
6627,0,3
6629,0,2
6633,0,1
6634,1,10
6635,0,2
6637,1,7
6638,0,1
6640,1,10
6641,0,1
6644,0,3
6645,0,3
6647,1,8
6651,1,10
6654,1,9
6656,1,10
6662,0,1
6664,1,9
6666,1,8
6668,1,7
6670,1,10
6671,1,10
6672,1,7
6673,1,8
6674,1,10
6675,0,3
6677,0,1
6678,1,10
6680,0,2
6682,1,10
6685,1,10
6686,0,1
6687,0,3
6688,0,2
6691,0,3
6692,0,2
6699,0,2
6700,1,8
6702,1,10
6703,0,1
6705,0,4
6710,1,10
6711,1,8
6712,1,10
6713,0,4
6714,0,4
6716,0,1
6718,1,7
6719,0,4
6723,0,1
6724,0,4
6725,1,9
6728,1,10
6729,1,10
6730,1,10
6733,1,9
6734,0,1
6736,1,10
6738,1,8
6739,1,9
6740,1,7
6742,0,1
6744,1,8
6746,0,1
6747,1,10
6748,0,1
6749,0,2
6750,1,10
6754,0,2
6755,0,4
6761,1,8
6764,0,1
6765,1,7
6766,0,4
6769,0,1
6771,0,4
6772,0,3
6773,1,10
6775,0,1
6777,0,4
6778,0,1
6783,1,7
6786,1,10
6789,0,1
6790,1,10
6793,0,1
6795,1,8
6802,0,4
6803,0,3
6804,0,2
6806,0,4
6807,0,4
6809,0,2
6811,0,4
6812,1,10
6817,1,9
6819,0,3
6820,1,10
6821,0,1
6822,1,8
6827,0,4
6828,1,7
6830,1,10
6835,1,10
6838,0,1
6841,0,4
6842,1,10
6843,1,10
6845,1,10
6846,0,3
6847,0,2
6852,1,10
6858,0,2
6859,0,2
6862,1,10
6863,0,4
6864,1,9
6868,1,10
6870,1,7
6873,1,8
6874,0,1
6875,0,4
6876,1,7
6878,1,7
6881,1,7
6884,1,9
6886,1,8
6887,0,2
6890,1,10
6893,1,10
6894,1,8
6896,1,9
6898,0,4
6899,1,8
6901,1,10
6902,1,9
6907,1,10
6909,0,1
6912,1,7
6913,1,10
6915,0,2
6916,0,1
6918,1,9
6920,0,4
6923,1,8
6924,1,10
6926,0,3
6928,1,9
6933,0,4
6936,0,2
6937,0,2
6939,1,9
6940,0,2
6941,0,1
6943,0,2
6947,0,2
6948,0,1
6951,1,7
6953,1,10
6954,0,2
6956,0,2
6957,0,4
6959,0,2
6962,1,7
6966,0,3
6968,0,2
6971,1,10
6974,1,10
6975,0,3
6979,1,7
6980,0,2
6981,1,8
6982,1,10
6984,0,4
6986,0,3
6987,0,1
6988,0,1
6989,0,1
6990,0,4
6991,0,4
6992,0,3
6994,1,10
6995,1,10
6997,1,10
7002,1,8
7003,0,3
7008,0,4
7009,1,8
7010,0,2
7011,1,9
7013,1,10
7014,0,3
7015,0,1
7021,0,2
7022,1,10
7023,1,9
7027,0,3
7029,0,4
7030,0,3
7034,1,7
7036,1,10
7037,0,4
7039,1,10
7041,1,8
7043,0,3
7044,1,10
7055,1,9
7056,1,8
7059,0,4
7063,1,10
7064,1,7
7067,1,10
7070,1,10
7071,1,8
7072,1,7
7073,1,7
7075,1,9
7076,0,4
7077,0,1
7078,0,1
7079,0,3
7080,1,7
7081,0,1
7082,1,8
7083,0,2
7087,0,1
7091,1,8
7092,1,10
7094,0,2
7096,1,10
7101,0,2
7103,1,8
7106,1,10
7107,1,10
7108,1,9
7109,1,9
7110,1,10
7111,1,9
7115,0,4
7117,0,1
7119,0,2
7121,1,9
7122,1,8
7123,0,3
7124,1,9
7127,1,9
7130,1,8
7132,1,10
7133,1,10
7137,1,10
7138,0,1
7139,0,1
7140,0,3
7142,1,9
7144,1,7
7145,1,9
7148,0,4
7151,0,4
7153,0,1
7155,0,3
7157,1,7
7158,1,7
7160,0,4
7161,1,9
7162,0,1
7163,0,2
7165,1,10
7168,0,2
7170,1,10
7171,1,10
7172,0,4
7174,0,1
7176,0,1
7177,1,8
7178,0,3
7180,1,9
7181,1,10
7182,1,9
7183,0,1
7185,0,4
7189,0,1
7190,0,4
7192,0,4
7193,0,2
7195,0,4
7197,1,10
7200,1,7
7205,0,3
7206,0,2
7208,0,1
7210,1,8
7213,0,4
7214,0,3
7215,1,10
7216,1,7
7217,1,9
7218,1,10
7219,0,4
7221,0,2
7222,0,2
7223,0,1
7224,1,8
7225,1,7
7226,0,3
7228,1,10
7230,0,4
7234,0,2
7235,0,2
7236,0,3
7238,1,8
7239,1,10
7245,1,10
7250,1,8
7253,0,2
7256,1,10
7258,1,7
7259,1,10
7260,1,7
7262,0,1
7264,1,10
7268,0,2
7270,1,10
7271,1,7
7274,1,8
7275,1,9
7277,1,7
7279,0,1
7282,0,3
7283,1,8
7284,0,1
7286,0,4
7287,1,7
7291,1,7
7292,0,1
7293,1,10
7294,0,1
7295,0,4
7296,1,7
7297,1,9
7300,0,3
7301,0,3
7304,0,1
7305,1,10
7306,0,3
7307,1,8
7309,1,7
7312,0,3
7316,0,2
7319,1,8
7320,0,3
7322,1,8
7324,1,10
7329,1,10
7330,1,7
7331,1,10
7332,0,1
7334,0,4
7335,0,1
7336,0,1
7337,1,10
7341,0,1
7345,0,4
7346,0,1
7347,1,7
7348,0,1
7349,0,2
7351,1,9
7352,1,8
7354,1,7
7356,0,3
7357,1,10
7362,1,10
7363,0,1
7364,1,10
7365,1,9
7366,0,1
7369,1,9
7372,1,9
7373,0,3
7375,0,1
7376,0,1
7379,1,7
7380,1,10
7384,1,7
7385,1,7
7387,1,7
7388,1,8
7390,0,1
7391,0,3
7394,1,8
7396,0,3
7397,0,3
7400,0,1
7401,1,8
7402,0,1
7403,1,7
7404,0,2
7405,1,10
7406,0,1
7407,0,4
7408,1,10
7410,0,1
7412,0,1
7413,1,10
7414,1,8
7415,1,7
7417,0,2
7419,1,10
7420,1,9
7421,1,7
7422,0,1
7423,1,9
7425,1,7
7426,1,8
7427,1,8
7428,0,1
7429,1,10
7432,1,9
7435,0,1
7439,0,1
7440,1,10
7442,1,10
7443,0,4
7446,1,7
7449,0,1
7450,1,10
7451,0,4
7452,0,4
7453,0,1
7455,0,1
7456,0,1
7458,1,10
7460,1,9
7462,0,1
7463,1,10
7466,0,3
7468,0,3
7470,1,9
7471,1,9
7472,1,8
7473,0,1
7474,1,9
7483,1,10
7486,0,2
7488,0,1
7490,0,2
7491,1,7
7492,1,8
7493,1,9
7496,0,1
7497,1,7
7498,0,3
7500,1,8
7501,0,2
7502,0,2
7503,0,3
7504,0,4
7505,0,1
7509,1,10
7512,0,1
7514,1,10
7516,0,1
7517,0,2
7519,1,10
7520,0,2
7524,1,10
7526,1,10
7530,0,2
7532,0,4
7534,1,10
7535,1,9
7536,1,8
7537,1,9
7540,1,7
7541,1,8
7543,1,8
7544,1,8
7546,0,1
7547,1,8
7550,0,1
7551,0,3
7552,1,10
7553,0,3
7554,1,10
7555,1,8
7559,0,1
7563,0,3
7566,0,3
7567,0,4
7568,1,8
7570,0,1
7573,0,4
7578,0,1
7583,1,9
7584,0,2
7586,1,10
7588,1,9
7590,0,3
7593,0,4
7595,0,2
7596,1,7
7598,1,8
7600,1,7
7602,1,10
7611,1,9
7612,1,10
7613,1,10
7614,0,2
7615,1,7
7617,0,1
7621,1,9
7624,0,1
7625,1,10
7626,1,10
7627,0,1
7628,0,3
7631,1,8
7638,1,9
7640,0,4
7641,1,7
7644,1,10
7646,1,10
7647,0,1
7648,0,1
7649,0,2
7650,0,1
7654,1,8
7656,1,10
7659,1,10
7661,0,1
7664,1,7
7665,1,10
7669,0,3
7670,1,10
7671,0,2
7672,1,7
7673,0,1
7675,0,1
7678,0,3
7680,1,10
7681,0,4
7682,0,2
7683,0,3
7684,1,8
7685,1,10
7686,0,1
7688,1,9
7689,1,7
7690,1,10
7696,1,9
7702,0,3
7705,1,8
7710,1,8
7711,1,10
7712,1,8
7713,0,4
7714,1,8
7715,1,9
7717,0,2
7720,1,9
7722,1,9
7724,0,4
7725,1,9
7726,1,8
7728,0,1
7729,0,3
7732,1,9
7733,1,10
7734,0,4
7738,1,8
7740,0,2
7741,0,1
7742,1,10
7744,1,10
7746,0,3
7753,0,1
7755,0,4
7758,0,3
7759,1,9
7760,0,4
7762,0,1
7763,0,1
7766,0,2
7768,0,3
7769,0,2
7770,0,1
7773,0,2
7776,1,9
7777,0,1
7780,1,10
7785,0,3
7788,0,3
7789,1,7
7792,0,1
7794,1,7
7795,1,9
7796,1,10
7797,1,9
7798,1,10
7801,0,3
7803,1,9
7806,0,4
7808,0,3
7809,1,10
7811,1,10
7813,0,1
7814,0,4
7816,1,10
7817,0,1
7819,0,4
7822,1,7
7823,0,3
7824,0,4
7826,1,10
7830,0,3
7832,0,4
7833,1,10
7834,1,10
7835,1,7
7840,1,10
7841,1,9
7842,1,10
7851,0,1
7852,0,1
7853,0,1
7855,1,8
7856,1,7
7858,0,1
7859,1,10
7863,1,7
7864,0,4
7867,0,2
7868,0,4
7870,0,2
7871,0,2
7873,0,4
7874,1,10
7876,0,3
7877,1,10
7881,0,4
7889,1,7
7892,0,4
7896,1,8
7897,1,9
7898,1,9
7899,1,9
7904,1,10
7905,1,10
7906,1,8
7907,0,2
7908,1,10
7909,1,10
7915,0,4
7919,0,2
7923,1,8
7926,1,9
7928,0,4
7931,0,2
7932,0,4
7935,1,10
7937,0,2
7939,1,9
7940,0,2
7941,0,4
7948,0,3
7949,1,9
7950,1,9
7951,0,1
7952,1,8
7953,0,1
7956,1,9
7961,1,9
7962,1,7
7965,1,10
7967,1,10
7969,1,9
7970,1,7
7972,0,2
7974,1,8
7975,1,8
7976,0,2
7977,0,3
7980,1,8
7985,0,4
7986,1,9
7988,0,3
7989,0,4
7991,0,4
7993,0,2
7994,1,9
7996,0,1
7997,1,7
7999,1,8
8003,1,7
8005,0,1
8010,1,9
8011,1,8
8014,0,1
8015,0,1
8016,0,3
8018,1,8
8021,0,1
8022,1,8
8024,1,7
8025,0,1
8027,1,9
8029,1,10
8030,0,1
8031,0,2
8032,1,7
8037,1,10
8041,1,10
8042,1,10
8043,0,3
8047,0,4
8051,0,1
8052,1,9
8053,0,1
8054,0,3
8063,0,2
8064,1,10
8066,1,9
8068,0,2
8070,1,9
8072,0,3
8074,0,4
8075,1,10
8079,1,10
8080,0,1
8081,0,4
8086,0,1
8088,0,1
8091,0,2
8092,0,1
8094,1,10
8095,0,1
8097,1,10
8102,1,10
8103,1,7
8104,0,1
8105,1,7
